         U _hard_reset
00008ac8 t .fe_fill_159
00008acc t .fe_fill_158
00008ad0 t .fe_fill_157
00008ad4 t .fe_fill_156
00008ad8 t .fe_fill_155
00008adc t .fe_fill_154
00008ae0 t .fe_fill_153
00008ae4 t .fe_fill_152
00008ae8 t .fe_fill_151
00008aec t .fe_fill_150
00008af0 t .fe_fill_149
00008af4 t .fe_fill_148
00008af8 t .fe_fill_147
00008afc t .fe_fill_146
00008b00 t .fe_fill_145
00008b04 t .fe_fill_144
00008b08 t .fe_fill_143
00008b0c t .fe_fill_142
00008b10 t .fe_fill_141
00008b14 t .fe_fill_140
00008b18 t .fe_fill_139
00008b1c t .fe_fill_138
00008b20 t .fe_fill_137
00008b24 t .fe_fill_136
00008b28 t .fe_fill_135
00008b2c t .fe_fill_134
00008b30 t .fe_fill_133
00008b34 t .fe_fill_132
00008b38 t .fe_fill_131
00008b3c t .fe_fill_130
00008b40 t .fe_fill_129
00008b44 t .fe_fill_128
00008b48 t .fe_fill_127
00008b4c t .fe_fill_126
00008b50 t .fe_fill_125
00008b54 t .fe_fill_124
00008b58 t .fe_fill_123
00008b5c t .fe_fill_122
00008b60 t .fe_fill_121
00008b64 t .fe_fill_120
00008b68 t .fe_fill_119
00008b6c t .fe_fill_118
00008b70 t .fe_fill_117
00008b74 t .fe_fill_116
00008b78 t .fe_fill_115
00008b7c t .fe_fill_114
00008b80 t .fe_fill_113
00008b84 t .fe_fill_112
00008b88 t .fe_fill_111
00008b8c t .fe_fill_110
00008b90 t .fe_fill_109
00008b94 t .fe_fill_108
00008b98 t .fe_fill_107
00008b9c t .fe_fill_106
00008ba0 t .fe_fill_105
00008ba4 t .fe_fill_104
00008ba8 t .fe_fill_103
00008bac t .fe_fill_102
00008bb0 t .fe_fill_101
00008bb4 t .fe_fill_100
00008bb8 t .fe_fill_99
00008bbc t .fe_fill_98
00008bc0 t .fe_fill_97
00008bc4 t .fe_fill_96
00008bc8 t .fe_fill_95
00008bcc t .fe_fill_94
00008bd0 t .fe_fill_93
00008bd4 t .fe_fill_92
00008bd8 t .fe_fill_91
00008bdc t .fe_fill_90
00008be0 t .fe_fill_89
00008be4 t .fe_fill_88
00008be8 t .fe_fill_87
00008bec t .fe_fill_86
00008bf0 t .fe_fill_85
00008bf4 t .fe_fill_84
00008bf8 t .fe_fill_83
00008bfc t .fe_fill_82
00008c00 t .fe_fill_81
00008c04 t .fe_fill_80
00008c08 t .fe_fill_79
00008c0c t .fe_fill_78
00008c10 t .fe_fill_77
00008c14 t .fe_fill_76
00008c18 t .fe_fill_75
00008c1c t .fe_fill_74
00008c20 t .fe_fill_73
00008c24 t .fe_fill_72
00008c28 t .fe_fill_71
00008c2c t .fe_fill_70
00008c30 t .fe_fill_69
00008c34 t .fe_fill_68
00008c38 t .fe_fill_67
00008c3c t .fe_fill_66
00008c40 t .fe_fill_65
00008c44 t .fe_fill_64
00008c48 t .fe_fill_63
00008c4c t .fe_fill_62
00008c50 t .fe_fill_61
00008c54 t .fe_fill_60
00008c58 t .fe_fill_59
00008c5c t .fe_fill_58
00008c60 t .fe_fill_57
00008c64 t .fe_fill_56
00008c68 t .fe_fill_55
00008c6c t .fe_fill_54
00008c70 t .fe_fill_53
00008c74 t .fe_fill_52
00008c78 t .fe_fill_51
00008c7c t .fe_fill_50
00008c80 t .fe_fill_49
00008c84 t .fe_fill_48
00008c88 t .fe_fill_47
00008c8c t .fe_fill_46
00008c90 t .fe_fill_45
00008c94 t .fe_fill_44
00008c98 t .fe_fill_43
00008c9c t .fe_fill_42
00008ca0 t .fe_fill_41
00008ca4 t .fe_fill_40
00008ca8 t .fe_fill_39
00008cac t .fe_fill_38
00008cb0 t .fe_fill_37
00008cb4 t .fe_fill_36
00008cb8 t .fe_fill_35
00008cbc t .fe_fill_34
00008cc0 t .fe_fill_33
00008cc4 t .fe_fill_32
00008cc8 t .fe_fill_31
00008ccc t .fe_fill_30
00008cd0 t .fe_fill_29
00008cd4 t .fe_fill_28
00008cd8 t .fe_fill_27
00008cdc t .fe_fill_26
00008ce0 t .fe_fill_25
00008ce4 t .fe_fill_24
00008ce8 t .fe_fill_23
00008cec t .fe_fill_22
00008cf0 t .fe_fill_21
00008cf4 t .fe_fill_20
00008cf8 t .fe_fill_19
00008cfc t .fe_fill_18
00008d00 t .fe_fill_17
00008d04 t .fe_fill_16
00008d08 t .fe_fill_15
00008d0c t .fe_fill_14
00008d10 t .fe_fill_13
00008d14 t .fe_fill_12
00008d18 t .fe_fill_11
00008d1c t .fe_fill_10
00008d20 t .fe_fill_9
00008d24 t .fe_fill_8
00008d28 t .fe_fill_7
00008d2c t .fe_fill_6
00008d30 t .fe_fill_5
00008d34 t .fe_fill_4
00008d38 t .fe_fill_3
00008d3c t .fe_fill_2
00008d40 t .fe_fill_1
00008d42 t .fe_fill_0
00008d44 t fillEdgeFast
00008d4e t .fef_fill_base
00008d54 t .fef_fill_table
00008fd8 t .fef_fill_160
00008fda t .fef_fill_158
00008fdc t .fef_fill_156
00008fde t .fef_fill_154
00008fe0 t .fef_fill_152
00008fe2 t .fef_fill_150
00008fe4 t .fef_fill_148
00008fe6 t .fef_fill_146
00008fe8 t .fef_fill_144
00008fea t .fef_fill_142
00008fec t .fef_fill_140
00008fee t .fef_fill_138
00008ff0 t .fef_fill_136
00008ff2 t .fef_fill_134
00008ff4 t .fef_fill_132
00008ff6 t .fef_fill_130
00008ff8 t .fef_fill_128
00008ffa t .fef_fill_126
00008ffc t .fef_fill_124
00008ffe t .fef_fill_122
00009000 t .fef_fill_120
00009002 t .fef_fill_118
00009004 t .fef_fill_116
00009006 t .fef_fill_114
00009008 t .fef_fill_112
0000900a t .fef_fill_110
0000900c t .fef_fill_108
0000900e t .fef_fill_106
00009010 t .fef_fill_104
00009012 t .fef_fill_102
00009014 t .fef_fill_100
00009016 t .fef_fill_98
00009018 t .fef_fill_96
0000901a t .fef_fill_94
0000901c t .fef_fill_92
0000901e t .fef_fill_90
00009020 t .fef_fill_88
00009022 t .fef_fill_86
00009024 t .fef_fill_84
00009026 t .fef_fill_82
00009028 t .fef_fill_80
0000902a t .fef_fill_78
0000902c t .fef_fill_76
0000902e t .fef_fill_74
00009030 t .fef_fill_72
00009032 t .fef_fill_70
00009034 t .fef_fill_68
00009036 t .fef_fill_66
00009038 t .fef_fill_64
0000903a t .fef_fill_62
0000903c t .fef_fill_60
0000903e t .fef_fill_58
00009040 t .fef_fill_56
00009042 t .fef_fill_54
00009044 t .fef_fill_52
00009046 t .fef_fill_50
00009048 t .fef_fill_48
0000904a t .fef_fill_46
0000904c t .fef_fill_44
0000904e t .fef_fill_42
00009050 t .fef_fill_40
00009052 t .fef_fill_38
00009054 t .fef_fill_36
00009056 t .fef_fill_34
00009058 t .fef_fill_32
0000905a t .fef_fill_30
0000905c t .fef_fill_28
0000905e t .fef_fill_26
00009060 t .fef_fill_24
00009062 t .fef_fill_22
00009064 t .fef_fill_20
00009066 t .fef_fill_18
00009068 t .fef_fill_16
0000906a t .fef_fill_14
0000906c t .fef_fill_12
0000906e t .fef_fill_10
00009070 t .fef_fill_8
00009072 t .fef_fill_6
00009074 t .fef_fill_4
00009076 t .fef_fill_2
00009078 t .fef_fill_0
0000907a t .fef_fill_159
0000907c t .fef_fill_157
0000907e t .fef_fill_155
00009080 t .fef_fill_153
00009082 t .fef_fill_151
00009084 t .fef_fill_149
00009086 t .fef_fill_147
00009088 t .fef_fill_145
0000908a t .fef_fill_143
0000908c t .fef_fill_141
0000908e t .fef_fill_139
00009090 t .fef_fill_137
00009092 t .fef_fill_135
00009094 t .fef_fill_133
00009096 t .fef_fill_131
00009098 t .fef_fill_129
0000909a t .fef_fill_127
0000909c t .fef_fill_125
0000909e t .fef_fill_123
000090a0 t .fef_fill_121
000090a2 t .fef_fill_119
000090a4 t .fef_fill_117
000090a6 t .fef_fill_115
000090a8 t .fef_fill_113
000090aa t .fef_fill_111
000090ac t .fef_fill_109
000090ae t .fef_fill_107
000090b0 t .fef_fill_105
000090b2 t .fef_fill_103
000090b4 t .fef_fill_101
000090b6 t .fef_fill_99
000090b8 t .fef_fill_97
000090ba t .fef_fill_95
000090bc t .fef_fill_93
000090be t .fef_fill_91
000090c0 t .fef_fill_89
000090c2 t .fef_fill_87
000090c4 t .fef_fill_85
000090c6 t .fef_fill_83
000090c8 t .fef_fill_81
000090ca t .fef_fill_79
000090cc t .fef_fill_77
000090ce t .fef_fill_75
000090d0 t .fef_fill_73
000090d2 t .fef_fill_71
000090d4 t .fef_fill_69
000090d6 t .fef_fill_67
000090d8 t .fef_fill_65
000090da t .fef_fill_63
000090dc t .fef_fill_61
000090de t .fef_fill_59
000090e0 t .fef_fill_57
000090e2 t .fef_fill_55
000090e4 t .fef_fill_53
000090e6 t .fef_fill_51
000090e8 t .fef_fill_49
000090ea t .fef_fill_47
000090ec t .fef_fill_45
000090ee t .fef_fill_43
000090f0 t .fef_fill_41
000090f2 t .fef_fill_39
000090f4 t .fef_fill_37
000090f6 t .fef_fill_35
000090f8 t .fef_fill_33
000090fa t .fef_fill_31
000090fc t .fef_fill_29
000090fe t .fef_fill_27
00009100 t .fef_fill_25
00009102 t .fef_fill_23
00009104 t .fef_fill_21
00009106 t .fef_fill_19
00009108 t .fef_fill_17
0000910a t .fef_fill_15
0000910c t .fef_fill_13
0000910e t .fef_fill_11
00009110 t .fef_fill_9
00009112 t .fef_fill_7
00009114 t .fef_fill_5
00009116 t .fef_fill_3
00009118 t .fef_fill_1
0000911c T BMP_drawPolygon
00009144 t .DP_pts_loop
0000915c t .DP_find_ymax
00009162 t .DP_find_xmin
00009170 t .DP_find_xmax
00009176 t .DP_pts_loop_next
0000917a t .DP_pts_loop_done
000091a6 t .DP_sl_xmin_ok
000091ac t .DP_sl_xmax_ok
000091be t .DP_end0
000091c6 t .DP_no_single_line
000091cc t .DP_ymax_ok
000091e2 t .DP_lnc_first
000091e8 t .DP_lnc_y1l_loop
000091f0 t .DP_lnc_y1l_next
000091f6 t .DP_lnc_y1l_ok
00009212 t .DP_lnc_y0_ok
0000921e t .DP_lnc_loop
00009236 t .DP_lnc_y1h_nc
0000924a t .DP_lnc_end0
00009256 t .DP_lnc_y1h_ok
00009268 t .DP_lnc_next
00009272 t .DP_lnc_next_ok
00009278 t .DP_lnc_done
00009282 t .DP_rnc_first
00009288 t .DP_rnc_y1l_loop
00009290 t .DP_rnc_y1l_next
00009296 t .DP_rnc_y1l_ok
000092b2 t .DP_rnc_y0_ok
000092be t .DP_rnc_loop
000092d6 t .DP_rnc_y1h_nc
000092ea t .DP_rnc_end0
000092f6 t .DP_rnc_y1h_ok
00009308 t .DP_rnc_next
00009312 t .DP_rnc_next_ok
00009318 t .DP_rnc_done
0000932c t .DP_XClip
00009336 t .DP_l_first
0000933c t .DP_l_y1l_loop
00009344 t .DP_l_y1l_next
0000934a t .DP_l_y1l_ok
00009366 t .DP_l_y0_ok
0000936e t .DP_l_xl_loop
00009384 t .DP_l_xl_next
0000938c t .DP_l_x0_clip
000093a2 t .DP_l_xl_ok
000093ae t .DP_l_loop
000093c4 t .DP_l_y1_ok
000093e0 t .DP_l_x0n_x1p
000093fe t .DP_l_end0
0000940a t .DP_l_x0p
0000942e t .DP_l_x1n_1
0000943e t .DP_l_test_x1p
00009442 t .DP_l_x1p
00009468 t .DP_l_x1_ok
0000947a t .DP_l_next
00009488 t .DP_l_next_ok
00009490 t .DP_l_done
0000949a t .DP_r_first
000094a0 t .DP_r_y1l_loop
000094a8 t .DP_r_y1l_next
000094ae t .DP_r_y1l_ok
000094ca t .DP_r_y0_ok
000094d2 t .DP_r_xl_loop
000094e8 t .DP_r_xl_next
000094f0 t .DP_r_x0_clip
00009504 t .DP_r_xl_ok
00009510 t .DP_r_loop
00009526 t .DP_r_y1_ok
00009542 t .DP_r_x0n_x1p
00009562 t .DP_r_end0
0000956e t .DP_r_x0p
00009596 t .DP_r_x1n_1
000095a6 t .DP_r_test_x1p
000095aa t .DP_r_x1p
000095c0 t .DP_r_ymax_ok
000095d2 t .DP_r_x1_ok
000095e4 t .DP_r_next
000095f2 t .DP_r_next_ok
000095fa t .DP_r_done
00009608 t .drawPolygon
0000960a t .drawPolygon_SL
0000962c t .dp_odd_line
00009640 t .dp_293
00009646 t .dp_291
00009648 t .dp_292
0000964e t .dp_290
00009664 t .dp_179
0000967a t .dp_180
00009688 t .dp_163
0000968c t .dp_fill_base
00009692 t .dp_end0
000096ac t .dp_fill_table
000098bc t .dp_fill_128
000098be t .dp_fill_124
000098c0 t .dp_fill_120
000098c2 t .dp_fill_116
000098c4 t .dp_fill_112
000098c6 t .dp_fill_108
000098c8 t .dp_fill_104
000098ca t .dp_fill_100
000098cc t .dp_fill_96
000098ce t .dp_fill_92
000098d0 t .dp_fill_88
000098d2 t .dp_fill_84
000098d4 t .dp_fill_80
000098d6 t .dp_fill_76
000098d8 t .dp_fill_72
000098da t .dp_fill_68
000098dc t .dp_fill_64
000098de t .dp_fill_60
000098e0 t .dp_fill_56
000098e2 t .dp_fill_52
000098e4 t .dp_fill_48
000098e6 t .dp_fill_44
000098e8 t .dp_fill_40
000098ea t .dp_fill_36
000098ec t .dp_fill_32
000098ee t .dp_fill_28
000098f0 t .dp_fill_24
000098f2 t .dp_fill_20
000098f4 t .dp_fill_16
000098f6 t .dp_fill_12
000098f8 t .dp_fill_08
000098fa t .dp_fill_04
000098fc t .dp_175
00009912 t .dp_fill_126
00009914 t .dp_fill_122
00009916 t .dp_fill_118
00009918 t .dp_fill_114
0000991a t .dp_fill_110
0000991c t .dp_fill_106
0000991e t .dp_fill_102
00009920 t .dp_fill_98
00009922 t .dp_fill_94
00009924 t .dp_fill_90
00009926 t .dp_fill_86
00009928 t .dp_fill_82
0000992a t .dp_fill_78
0000992c t .dp_fill_74
0000992e t .dp_fill_70
00009930 t .dp_fill_66
00009932 t .dp_fill_62
00009934 t .dp_fill_58
00009936 t .dp_fill_54
00009938 t .dp_fill_50
0000993a t .dp_fill_46
0000993c t .dp_fill_42
0000993e t .dp_fill_38
00009940 t .dp_fill_34
00009942 t .dp_fill_30
00009944 t .dp_fill_26
00009946 t .dp_fill_22
00009948 t .dp_fill_18
0000994a t .dp_fill_14
0000994c t .dp_fill_10
0000994e t .dp_fill_06
00009950 t .dp_fill_02
00009968 t .dp_fill_129
0000996a t .dp_fill_125
0000996c t .dp_fill_121
0000996e t .dp_fill_117
00009970 t .dp_fill_113
00009972 t .dp_fill_109
00009974 t .dp_fill_105
00009976 t .dp_fill_101
00009978 t .dp_fill_97
0000997a t .dp_fill_93
0000997c t .dp_fill_89
0000997e t .dp_fill_85
00009980 t .dp_fill_81
00009982 t .dp_fill_77
00009984 t .dp_fill_73
00009986 t .dp_fill_69
00009988 t .dp_fill_65
0000998a t .dp_fill_61
0000998c t .dp_fill_57
0000998e t .dp_fill_53
00009990 t .dp_fill_49
00009992 t .dp_fill_45
00009994 t .dp_fill_41
00009996 t .dp_fill_37
00009998 t .dp_fill_33
0000999a t .dp_fill_29
0000999c t .dp_fill_25
0000999e t .dp_fill_21
000099a0 t .dp_fill_17
000099a2 t .dp_fill_13
000099a4 t .dp_fill_09
000099a6 t .dp_fill_05
000099c0 t .dp_fill_127
000099c2 t .dp_fill_123
000099c4 t .dp_fill_119
000099c6 t .dp_fill_115
000099c8 t .dp_fill_111
000099ca t .dp_fill_107
000099cc t .dp_fill_103
000099ce t .dp_fill_99
000099d0 t .dp_fill_95
000099d2 t .dp_fill_91
000099d4 t .dp_fill_87
000099d6 t .dp_fill_83
000099d8 t .dp_fill_79
000099da t .dp_fill_75
000099dc t .dp_fill_71
000099de t .dp_fill_67
000099e0 t .dp_fill_63
000099e2 t .dp_fill_59
000099e4 t .dp_fill_55
000099e6 t .dp_fill_51
000099e8 t .dp_fill_47
000099ea t .dp_fill_43
000099ec t .dp_fill_39
000099ee t .dp_fill_35
000099f0 t .dp_fill_31
000099f2 t .dp_fill_27
000099f4 t .dp_fill_23
000099f6 t .dp_fill_19
000099f8 t .dp_fill_15
000099fa t .dp_fill_11
000099fc t .dp_fill_07
000099fe t .dp_fill_03
00009a00 t .dp_fill_01
00009a18 T flushQueue
00009a2c t .fq_loop
00009a3a t .fq_end
00009a3c T flushQueueSafe
00009a62 t .fqs_loop
00009a78 t .fqs_end
00009a7c T __CTOR_LIST__
00009a84 T __CTOR_END__
00009a84 T __DTOR_LIST__
00009a8c T __DTOR_END__
00009a8c t bgb_image_palette
00009a92 t bga_image_palette
00009a98 t horizontal_hud_palette
00009a9e t bgb_image_tileset
00009aa6 t bga_image_tileset
00009aae t horizontal_hud_tileset
00009ab6 t vertical_hud_tileset
00009abe t bgb_image_map
00009ac8 t bga_image_map
00009ad2 t horizontal_hud_map
00009adc t vertical_hud_map
00009ae6 T bgb_image
00009af2 T bga_image
00009afe T horizontal_hud
00009b0a T vertical_hud
00009b16 t sonic_sprite_animation0_frame0_base_sprite0
00009b1a t sonic_sprite_animation0_frame0_base_sprite1
00009b1e t sonic_sprite_animation0_frame0_base_sprite2
00009b22 t sonic_sprite_animation0_frame0_base_sprite3
00009b26 t sonic_sprite_animation0_frame0_hflip_sprite0
00009b2a t sonic_sprite_animation0_frame0_hflip_sprite1
00009b2e t sonic_sprite_animation0_frame0_hflip_sprite3
00009b32 t sonic_sprite_animation0_frame0_vflip_sprite0
00009b36 t sonic_sprite_animation0_frame0_vflip_sprite1
00009b3a t sonic_sprite_animation0_frame0_vflip_sprite2
00009b3e t sonic_sprite_animation0_frame0_vflip_sprite3
00009b42 t sonic_sprite_animation0_frame0_hvflip_sprite0
00009b46 t sonic_sprite_animation0_frame0_hvflip_sprite1
00009b4a t sonic_sprite_animation0_frame0_hvflip_sprite3
00009b4e t sonic_sprite_animation1_frame0_base_sprite1
00009b52 t sonic_sprite_animation1_frame0_hflip_sprite1
00009b56 t sonic_sprite_animation1_frame0_vflip_sprite1
00009b5a t sonic_sprite_animation1_frame0_hvflip_sprite1
00009b5e t sonic_sprite_animation2_frame0_base_sprite0
00009b62 t sonic_sprite_animation2_frame0_base_sprite1
00009b66 t sonic_sprite_animation2_frame0_base_sprite2
00009b6a t sonic_sprite_animation2_frame0_base_sprite3
00009b6e t sonic_sprite_animation2_frame0_hflip_sprite0
00009b72 t sonic_sprite_animation2_frame0_hflip_sprite2
00009b76 t sonic_sprite_animation2_frame0_hflip_sprite3
00009b7a t sonic_sprite_animation2_frame0_vflip_sprite0
00009b7e t sonic_sprite_animation2_frame0_vflip_sprite1
00009b82 t sonic_sprite_animation2_frame0_vflip_sprite2
00009b86 t sonic_sprite_animation2_frame0_vflip_sprite3
00009b8a t sonic_sprite_animation2_frame0_hvflip_sprite0
00009b8e t sonic_sprite_animation2_frame0_hvflip_sprite2
00009b92 t sonic_sprite_animation2_frame0_hvflip_sprite3
00009b96 t sonic_sprite_animation2_frame1_base_sprite0
00009b9a t sonic_sprite_animation2_frame1_base_sprite1
00009b9e t sonic_sprite_animation2_frame1_base_sprite2
00009ba2 t sonic_sprite_animation2_frame1_base_sprite3
00009ba6 t sonic_sprite_animation2_frame1_hflip_sprite0
00009baa t sonic_sprite_animation2_frame1_hflip_sprite1
00009bae t sonic_sprite_animation2_frame1_hflip_sprite2
00009bb2 t sonic_sprite_animation2_frame1_vflip_sprite0
00009bb6 t sonic_sprite_animation2_frame1_vflip_sprite1
00009bba t sonic_sprite_animation2_frame1_vflip_sprite2
00009bbe t sonic_sprite_animation2_frame1_vflip_sprite3
00009bc2 t sonic_sprite_animation2_frame1_hvflip_sprite0
00009bc6 t sonic_sprite_animation2_frame1_hvflip_sprite1
00009bca t sonic_sprite_animation2_frame1_hvflip_sprite2
00009bce t sonic_sprite_animation2_frame2_base_sprite1
00009bd2 t sonic_sprite_animation2_frame2_base_sprite3
00009bd6 t sonic_sprite_animation2_frame2_hflip_sprite1
00009bda t sonic_sprite_animation2_frame2_hflip_sprite3
00009bde t sonic_sprite_animation2_frame2_vflip_sprite1
00009be2 t sonic_sprite_animation2_frame2_vflip_sprite3
00009be6 t sonic_sprite_animation2_frame2_hvflip_sprite1
00009bea t sonic_sprite_animation2_frame2_hvflip_sprite3
00009bee t sonic_sprite_animation2_frame3_base_sprite0
00009bf2 t sonic_sprite_animation2_frame3_base_sprite1
00009bf6 t sonic_sprite_animation2_frame3_hflip_sprite0
00009bfa t sonic_sprite_animation2_frame3_vflip_sprite0
00009bfe t sonic_sprite_animation2_frame3_vflip_sprite1
00009c02 t sonic_sprite_animation2_frame3_hvflip_sprite0
00009c06 t sonic_sprite_animation2_frame4_base_sprite0
00009c0a t sonic_sprite_animation2_frame4_base_sprite1
00009c0e t sonic_sprite_animation2_frame4_base_sprite2
00009c12 t sonic_sprite_animation2_frame4_base_sprite3
00009c16 t sonic_sprite_animation2_frame4_base_sprite4
00009c1a t sonic_sprite_animation2_frame4_hflip_sprite0
00009c1e t sonic_sprite_animation2_frame4_hflip_sprite1
00009c22 t sonic_sprite_animation2_frame4_hflip_sprite2
00009c26 t sonic_sprite_animation2_frame4_hflip_sprite3
00009c2a t sonic_sprite_animation2_frame4_hflip_sprite4
00009c2e t sonic_sprite_animation2_frame4_vflip_sprite0
00009c32 t sonic_sprite_animation2_frame4_vflip_sprite1
00009c36 t sonic_sprite_animation2_frame4_vflip_sprite2
00009c3a t sonic_sprite_animation2_frame4_vflip_sprite3
00009c3e t sonic_sprite_animation2_frame4_vflip_sprite4
00009c42 t sonic_sprite_animation2_frame4_hvflip_sprite0
00009c46 t sonic_sprite_animation2_frame4_hvflip_sprite1
00009c4a t sonic_sprite_animation2_frame4_hvflip_sprite2
00009c4e t sonic_sprite_animation2_frame4_hvflip_sprite3
00009c52 t sonic_sprite_animation2_frame4_hvflip_sprite4
00009c56 t sonic_sprite_animation2_frame5_base_sprite1
00009c5a t sonic_sprite_animation2_frame5_base_sprite2
00009c5e t sonic_sprite_animation2_frame5_base_sprite3
00009c62 t sonic_sprite_animation2_frame5_base_sprite4
00009c66 t sonic_sprite_animation2_frame5_hflip_sprite1
00009c6a t sonic_sprite_animation2_frame5_hflip_sprite2
00009c6e t sonic_sprite_animation2_frame5_hflip_sprite4
00009c72 t sonic_sprite_animation2_frame5_vflip_sprite1
00009c76 t sonic_sprite_animation2_frame5_vflip_sprite2
00009c7a t sonic_sprite_animation2_frame5_vflip_sprite3
00009c7e t sonic_sprite_animation2_frame5_vflip_sprite4
00009c82 t sonic_sprite_animation2_frame5_hvflip_sprite1
00009c86 t sonic_sprite_animation2_frame5_hvflip_sprite2
00009c8a t sonic_sprite_animation2_frame5_hvflip_sprite4
00009c8e t sonic_sprite_animation3_frame0_base_sprite0
00009c92 t sonic_sprite_animation3_frame0_base_sprite1
00009c96 t sonic_sprite_animation3_frame0_hflip_sprite1
00009c9a t sonic_sprite_animation3_frame0_vflip_sprite0
00009c9e t sonic_sprite_animation3_frame0_vflip_sprite1
00009ca2 t sonic_sprite_animation3_frame0_hvflip_sprite1
00009ca6 t sonic_sprite_animation3_frame1_base_sprite0
00009caa t sonic_sprite_animation3_frame1_base_sprite1
00009cae t sonic_sprite_animation3_frame1_base_sprite2
00009cb2 t sonic_sprite_animation3_frame1_hflip_sprite0
00009cb6 t sonic_sprite_animation3_frame1_hflip_sprite2
00009cba t sonic_sprite_animation3_frame1_vflip_sprite0
00009cbe t sonic_sprite_animation3_frame1_vflip_sprite1
00009cc2 t sonic_sprite_animation3_frame1_vflip_sprite2
00009cc6 t sonic_sprite_animation3_frame1_hvflip_sprite0
00009cca t sonic_sprite_animation3_frame1_hvflip_sprite2
00009cce t sonic_sprite_animation3_frame2_base_sprite1
00009cd2 t sonic_sprite_animation3_frame2_hflip_sprite1
00009cd6 t sonic_sprite_animation3_frame2_vflip_sprite1
00009cda t sonic_sprite_animation3_frame2_hvflip_sprite1
00009cde t sonic_sprite_animation4_frame0_base_sprite0
00009ce2 t sonic_sprite_animation4_frame0_base_sprite1
00009ce6 t sonic_sprite_animation4_frame0_base_sprite2
00009cea t sonic_sprite_animation4_frame0_base_sprite3
00009cee t sonic_sprite_animation4_frame0_hflip_sprite0
00009cf2 t sonic_sprite_animation4_frame0_hflip_sprite1
00009cf6 t sonic_sprite_animation4_frame0_hflip_sprite2
00009cfa t sonic_sprite_animation4_frame0_hflip_sprite3
00009cfe t sonic_sprite_animation4_frame0_vflip_sprite0
00009d02 t sonic_sprite_animation4_frame0_vflip_sprite1
00009d06 t sonic_sprite_animation4_frame0_vflip_sprite2
00009d0a t sonic_sprite_animation4_frame0_vflip_sprite3
00009d0e t sonic_sprite_animation4_frame0_hvflip_sprite0
00009d12 t sonic_sprite_animation4_frame0_hvflip_sprite1
00009d16 t sonic_sprite_animation4_frame0_hvflip_sprite2
00009d1a t sonic_sprite_animation4_frame0_hvflip_sprite3
00009d1e t sonic_sprite_animation4_frame1_base_sprite0
00009d22 t sonic_sprite_animation4_frame1_base_sprite1
00009d26 t sonic_sprite_animation4_frame1_base_sprite2
00009d2a t sonic_sprite_animation4_frame1_base_sprite3
00009d2e t sonic_sprite_animation4_frame1_hflip_sprite0
00009d32 t sonic_sprite_animation4_frame1_hflip_sprite1
00009d36 t sonic_sprite_animation4_frame1_hflip_sprite3
00009d3a t sonic_sprite_animation4_frame1_vflip_sprite0
00009d3e t sonic_sprite_animation4_frame1_vflip_sprite1
00009d42 t sonic_sprite_animation4_frame1_vflip_sprite2
00009d46 t sonic_sprite_animation4_frame1_vflip_sprite3
00009d4a t sonic_sprite_animation4_frame1_hvflip_sprite0
00009d4e t sonic_sprite_animation4_frame1_hvflip_sprite1
00009d52 t sonic_sprite_animation4_frame1_hvflip_sprite3
00009d56 t sonic_sprite_animation5_frame0_base_sprite1
00009d5a t sonic_sprite_animation5_frame0_hflip_sprite1
00009d5e t sonic_sprite_animation5_frame0_vflip_sprite1
00009d62 t sonic_sprite_animation5_frame0_hvflip_sprite1
00009d66 t sonic_sprite_animation6_frame0_base_sprite0
00009d6a t sonic_sprite_animation6_frame0_hflip_sprite0
00009d6e t sonic_sprite_animation6_frame0_vflip_sprite0
00009d72 t sonic_sprite_animation6_frame0_hvflip_sprite0
00009d76 t sonic_sprite_animation7_frame0_base_sprite0
00009d7a t sonic_sprite_animation7_frame2_base_sprite0
00009d7e t sonic_sprite_animation7_frame2_hflip_sprite0
00009d82 t sonic_sprite_animation7_frame3_base_sprite0
00009d86 t sonic_sprite_animation7_frame3_vflip_sprite0
00009d8a t sonic_sprite_palette
00009d90 t sonic_sprite_animation0_frame0_tileset
00009d98 t sonic_sprite_animation1_frame0_tileset
00009da0 t sonic_sprite_animation1_frame1_tileset
00009da8 t sonic_sprite_animation2_frame0_tileset
00009db0 t sonic_sprite_animation2_frame1_tileset
00009db8 t sonic_sprite_animation2_frame2_tileset
00009dc0 t sonic_sprite_animation2_frame3_tileset
00009dc8 t sonic_sprite_animation2_frame4_tileset
00009dd0 t sonic_sprite_animation2_frame5_tileset
00009dd8 t sonic_sprite_animation3_frame0_tileset
00009de0 t sonic_sprite_animation3_frame1_tileset
00009de8 t sonic_sprite_animation3_frame2_tileset
00009df0 t sonic_sprite_animation3_frame3_tileset
00009df8 t sonic_sprite_animation4_frame0_tileset
00009e00 t sonic_sprite_animation4_frame1_tileset
00009e08 t sonic_sprite_animation5_frame0_tileset
00009e10 t sonic_sprite_animation6_frame0_tileset
00009e18 t sonic_sprite_animation7_frame0_tileset
00009e20 t sonic_sprite_animation7_frame1_tileset
00009e28 t sonic_sprite_animation7_frame2_tileset
00009e30 t sonic_sprite_animation7_frame3_tileset
00009e38 t sonic_sprite_animation7_frame4_tileset
00009e40 t sonic_sprite_animation0_frame0_base_sprites
00009e50 t sonic_sprite_animation0_frame0_hflip_sprites
